,Role_Supplier,Character_Facet_Cont_Activity,Temperament_Stable,Personal_Values_Facet_Cont_PowerResources,Self_Esteem_Cont_SEDiscrepancyAchievements,Temperament_Melancholic,Character_Cont_Openness,Character_Facet_Cont_Anxiety,Mean,Mean_RoleSupplier
213,0.107382655,0.5642261279999999,0.25,0.210429826,0.580551305,0.5,0.285424902,0.530417177,0.3785539991249999,0.37855399912499993
214,0.23169863,0.40217226,0.5,0.191666158,0.539362573,0.5,0.445637257,0.509948225,0.415060637875,0.415060637875
215,0.4359706439999999,0.615376001,0.375,0.190407624,0.404969922,0.25,0.565438554,0.432124268,0.4086608766249999,0.40866087662499995
216,0.4854550729999999,0.597175041,0.125,0.320449962,0.444480026,0.25,0.6229030489999999,0.649291551,0.43684433775,0.43684433775
217,0.27226413,0.5460985429999999,0.25,0.216532336,0.5304224989999999,0.5,0.35327745,0.573003307,0.405199783125,0.405199783125
218,0.286354078,0.448867119,0.25,0.309224202,0.459783055,0.5,0.474795855,0.477024797,0.4007561382499999,0.40075613824999995
219,0.289397544,0.635141335,0.25,0.211432979,0.648314449,0.5,0.685251451,0.47632795,0.4619832135,0.46198321350000005
220,0.383840632,0.560611961,0.75,0.327114203,0.543785363,0.0,0.526334028,0.5319099310000001,0.45294951475,0.45294951475
221,0.3400838029999999,0.611128271,0.75,0.324769293,0.513946282,0.0,0.58358629,0.544987695,0.45856270425,0.45856270425
222,0.290028391,0.640265666,0.25,0.202457214,0.522735841,0.5,0.54526945,0.765573411,0.464541246625,0.46454124662500007
223,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
224,0.5045431420000001,0.621509735,0.125,0.307339786,0.429511837,0.0,0.553666994,0.69857292,0.40501805175,0.40501805175
225,0.284591742,0.7550886659999999,0.25,0.310983942,0.539345951,0.0,0.6899823270000001,0.7677550409999999,0.449718458625,0.44971845862500004
226,0.292944402,0.679539791,0.75,0.319333896,0.603719184,0.0,0.555699585,0.62525939,0.478312031,0.478312031
227,0.44171473,0.56952307,0.125,0.213620276,0.5280805820000001,0.25,0.541905768,0.473487826,0.3929165314999999,0.39291653149999994
228,0.536608912,0.5975634329999999,0.125,0.201422481,0.5730400999999999,0.5,0.500773929,0.603006146,0.454676875125,0.454676875125
229,0.390841855,0.485616175,0.125,0.321687353,0.47103206,0.25,0.511354967,0.5457018220000001,0.3876542789999999,0.38765427899999993
230,0.309893483,0.812741497,0.625,0.322331486,0.505505146,0.0,0.564725495,0.780822865,0.4901274965,0.4901274964999999
231,0.345367954,0.400415071,0.0,0.3171154639999999,0.522390341,0.75,0.239063185,0.644951037,0.4024128815,0.4024128815
232,0.552719535,0.521967628,0.125,0.202794278,0.570671363,0.5,0.464677381,0.337708571,0.4094423445,0.4094423445
233,0.276221863,0.549377311,0.75,0.319284096,0.474282584,0.0,0.572568664,0.647192233,0.448615843875,0.44861584387500003
234,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
235,0.0034434659999999,0.327867824,0.5,0.204899544,0.5556206570000001,0.5,0.522073516,0.7648967190000001,0.42235021575,0.42235021575
236,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
237,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
238,0.329068236,0.616975696,0.375,0.185144361,0.60638002,0.0,0.604570462,0.499277571,0.40205204325,0.40205204325
239,0.184402814,0.4333443939999999,0.25,0.2117703389999999,0.498380624,0.5,0.494466757,0.582563014,0.3943659927499999,0.39436599274999995
240,0.2965762839999999,0.7475226159999999,0.625,0.203675154,0.488358943,0.25,0.5306013829999999,0.509459267,0.456399205875,0.45639920587500005
241,0.214247738,0.4411872739999999,0.25,0.1979372989999999,0.428235301,0.5,0.561536589,0.446805403,0.3799937005,0.3799937005
242,0.424426672,0.4983368479999999,0.375,0.210543562,0.5730400999999999,0.25,0.421476517,0.476965686,0.403723673125,0.403723673125
243,0.5196058720000001,0.4689339289999999,0.5,0.320567363,0.524342408,0.25,0.377542185,0.53683245,0.4372280258749999,0.4372280258749999
244,0.426591805,0.518050008,0.0,0.2259124519999999,0.530499759,0.75,0.421933287,0.311503911,0.39806140275,0.39806140275
245,0.363386999,0.462854802,0.0,0.31176994,0.444059284,0.75,0.46440276,0.555987389,0.41905764675,0.41905764675
246,0.369816889,0.518790667,0.125,0.312589497,0.477077012,0.25,0.701823674,0.7715350059999999,0.4408290931249999,0.44082909312499996
247,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
248,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
249,0.159325798,0.6148876910000001,0.25,0.31663071,0.5168114189999999,0.0,0.806946175,0.6436743220000001,0.413534514375,0.413534514375
250,0.29402821,0.724912358,0.125,0.198720535,0.455017327,0.5,0.724899435,0.371536439,0.424264288,0.42426428800000004
251,0.444416414,0.550789391,0.125,0.215276328,0.7070482579999999,0.25,0.3618903639999999,0.367072603,0.3776866697499999,0.3776866697499999
252,0.534695189,0.44240707,0.0,0.201369016,0.462429162,1.0,0.551526077,0.390555052,0.44787269575,0.44787269575
253,0.336092392,0.396173311,0.5,0.1880172999999999,0.522280737,0.5,0.526743791,0.448731957,0.427254936,0.427254936
254,0.2079422239999999,0.4745884829999999,0.125,0.214187522,0.430579662,0.25,0.35569049,0.471073168,0.3161326936249999,0.31613269362499996
255,0.382810481,0.505215765,0.0,0.198011997,0.386498461,0.5,0.429128586,0.368761073,0.346303295375,0.346303295375
256,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
257,0.0916897719999999,0.62097165,0.25,0.2127206639999999,0.545372359,0.5,0.681267561,0.484998377,0.423377547875,0.423377547875
258,0.348459796,0.701438158,0.5,0.217118333,0.597888299,0.5,0.4712044629999999,0.3750011379999999,0.4638887733749999,0.46388877337499995
259,0.182412166,0.646075022,0.625,0.317172189,0.533568053,0.0,0.750800886,0.684242221,0.467408817125,0.467408817125
260,0.4946789629999999,0.43722755,0.125,0.313982857,0.4821817229999999,0.5,0.544970859,0.621264897,0.439913356125,0.439913356125
261,0.228899241,0.565864307,0.375,0.321487173,0.53507279,0.0,0.687682887,0.603440518,0.4146808645000001,0.4146808645000001
262,0.403232462,0.5986259589999999,0.125,0.201789653,0.469554856,0.25,0.52076168,0.457517569,0.378310272375,0.37831027237500003
263,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
264,0.210545609,0.563348608,0.5,0.208182915,0.5050688729999999,0.5,0.407476762,0.496485433,0.423888525,0.423888525
265,0.165735068,0.63686186,0.625,0.2040347239999999,0.623656792,0.25,0.5962235779999999,0.588438493,0.4612438143749999,0.46124381437499995
266,0.350353229,0.6140512260000001,0.0,0.197039787,0.563847312,0.5,0.549234899,0.511982464,0.410813614625,0.410813614625
267,0.319527441,0.684263058,0.25,0.321240116,0.519441056,0.0,0.6329777879999999,0.598194331,0.41570547375,0.41570547375
268,0.4338049,0.486222079,0.125,0.317767285,0.495143206,0.25,0.530061421,0.320854139,0.36985662875,0.36985662875
269,0.363287636,0.574829763,0.125,0.318191261,0.53507279,0.0,0.640271374,0.662307773,0.4023700746249999,0.40237007462499996
270,0.209063997,0.666958093,0.5,0.329816765,0.530251788,0.0,0.71488366,0.6108586189999999,0.44522911525,0.44522911525
271,0.197983943,0.844227666,0.25,0.309692542,0.553041979,0.0,0.7349789840000001,0.683101737,0.446628356375,0.446628356375
272,0.363287636,0.574829763,0.125,0.318191261,0.53507279,0.0,0.640271374,0.662307773,0.4023700746249999,0.40237007462499996
273,0.336062119,0.751504033,0.125,0.3319907119999999,0.551508024,0.0,0.660591747,0.510160091,0.4083520907499999,0.40835209074999995
274,0.306381052,0.54015464,0.125,0.318886701,0.496524934,0.25,0.472697465,0.566185811,0.384478825375,0.384478825375
275,0.498706005,0.519279884,0.125,0.3116122719999999,0.5439112939999999,0.25,0.523039131,0.454014728,0.4031954142499999,0.40319541424999994
276,0.308499174,0.553357288,0.5,0.313568927,0.473997706,0.25,0.7001148909999999,0.549480764,0.4561273437499999,0.4561273437499999
277,0.3612866729999999,0.303457628,0.5,0.2370152689999999,0.26937896,0.5,0.454159416,0.412294658,0.3796990754999999,0.3796990754999999
278,0.410824246,0.583466765,0.375,0.306284585,0.432947897,0.0,0.6263389229999999,0.6087758560000001,0.4179547839999999,0.41795478399999997
279,0.467105039,0.512745524,0.125,0.177980275,0.480636162,0.25,0.66124823,0.3472755829999999,0.3777488516249999,0.37774885162499994
280,0.251162559,0.636926251,0.125,0.325734139,0.540727679,0.0,0.7187817679999999,0.61151122,0.401230452,0.401230452
281,0.3923555929999999,0.452637375,0.125,0.306438261,0.524073308,0.25,0.6273932289999999,0.667409535,0.418163412625,0.418163412625
282,0.363287636,0.574829763,0.125,0.318191261,0.53507279,0.0,0.640271374,0.662307773,0.4023700746249999,0.40237007462499996
283,0.421476885,0.652753309,0.375,0.31852126,0.600092914,0.0,0.671446331,0.7682189770000001,0.4759387095,0.4759387095
284,0.3622276929999999,0.635842899,0.375,0.321104398,0.469762821,0.0,0.72370133,0.58352251,0.433895206375,0.433895206375
285,0.337756489,0.559931531,0.75,0.316958323,0.68061592,0.0,0.49859781,0.64869789,0.474069745375,0.474069745375
286,0.380273665,0.5524547439999999,0.0,0.216643476,0.639329744,0.5,0.460295726,0.564694183,0.4142114422499999,0.41421144224999995
287,0.384189752,0.615245913,0.375,0.316658647,0.544203476,0.0,0.600599985,0.641499829,0.43467470025,0.43467470025
288,0.193182164,0.520583859,0.125,0.2128153589999999,0.572832016,0.25,0.588633741,0.47866397,0.367713888625,0.367713888625
289,0.532015153,0.657742011,0.125,0.2114304,0.598141012,0.75,0.505146627,0.4508705739999999,0.478793222125,0.47879322212500003
290,0.44407218,0.544491145,0.125,0.307934195,0.4670206939999999,0.25,0.520942846,0.667500915,0.4158702468749999,0.41587024687499996
291,0.205433819,0.85214312,0.5,0.310370361,0.5305074470000001,0.0,0.603346567,0.80234997,0.4755189105,0.47551891050000006
292,0.344649626,0.6298358829999999,0.625,0.3138939,0.544203476,0.0,0.6215384829999999,0.675032671,0.469269254875,0.46926925487500004
293,0.335702362,0.6944775409999999,0.625,0.317335671,0.511953894,0.0,0.650045799,0.59158345,0.4657623396249999,0.4657623396249999
294,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
295,0.363287636,0.574829763,0.125,0.318191261,0.53507279,0.0,0.640271374,0.662307773,0.4023700746249999,0.40237007462499996
296,0.363287636,0.574829763,0.125,0.318191261,0.53507279,0.0,0.640271374,0.662307773,0.4023700746249999,0.40237007462499996
297,0.363982306,0.631718997,0.0,0.2048722589999999,0.565466137,0.75,0.5764168000000001,0.453708799,0.44327066225,0.44327066225
298,0.227543396,0.582040209,0.625,0.209074327,0.26255491,0.25,0.684673665,0.391973662,0.404107521125,0.404107521125
299,0.255222365,0.547706933,0.125,0.314819208,0.559273928,0.5,0.486652274,0.501978771,0.411331684875,0.411331684875
300,0.255178653,0.572754065,0.375,0.317064697,0.498351071,0.25,0.524858817,0.545129772,0.417292134375,0.417292134375
301,0.234514448,0.692597592,0.25,0.315077221,0.572232197,0.0,0.806860948,0.7189992070000001,0.4487852016249999,0.44878520162499996
302,0.303157746,0.63999036,0.375,0.324797281,0.5368989270000001,0.0,0.613378399,0.676089559,0.433664034,0.433664034
303,0.262213276,0.630408994,0.375,0.316156105,0.5439112939999999,0.0,0.6552665129999999,0.650603668,0.42919498125,0.42919498125
304,0.260727517,0.716868046,0.25,0.319586871,0.654202672,0.0,0.707135755,0.638727446,0.443406038375,0.443406038375
305,0.3857964989999999,0.41912229,0.125,0.319648733,0.5170609420000001,0.5,0.546680909,0.4892499489999999,0.41281991525,0.41281991525
306,0.242792411,0.469667537,1.0,0.3207931189999999,0.533120722,0.0,0.652176756,0.42097911,0.454941206875,0.454941206875
307,0.396426155,0.620356554,0.375,0.3239952239999999,0.522535263,0.0,0.6538516320000001,0.717641793,0.451225827625,0.451225827625
308,0.348443531,0.445560833,0.0,0.197349962,0.3458664629999999,0.5,0.609569487,0.551898621,0.3748361121249999,0.3748361121249999
309,0.496352261,0.4732253039999999,0.75,0.30544918,0.480966246,0.0,0.544581329,0.615678663,0.4582816228749999,0.45828162287499996
310,0.313559457,0.780524027,0.375,0.203792766,0.487013741,0.25,0.689918246,0.443020031,0.4428535335,0.4428535335
311,0.419693886,0.425924232,0.125,0.310894603,0.5655923620000001,0.25,0.6181979989999999,0.700566481,0.4269836953749999,0.4269836953749999
312,0.381798364,0.57903239,0.25,0.1980287889999999,0.578047235,0.5,0.423476535,0.591317026,0.4377125423749999,0.43771254237499996
313,0.346855755,0.6824059640000001,0.25,0.315634528,0.5102531029999999,0.0,0.565348602,0.724947468,0.4244306774999999,0.42443067749999996
314,0.24625742,0.3963266379999999,0.375,0.30696283,0.525899446,0.25,0.46262249,0.50002681,0.38288695425,0.38288695425
315,0.425894532,0.427288771,0.125,0.316656899,0.58068356,0.5,0.521178451,0.59518471,0.436485865375,0.436485865375
316,0.452058859,0.569069705,0.125,0.314191531,0.568564145,0.25,0.57468527,0.6950632390000001,0.443579093625,0.443579093625
317,0.25788813,0.738236131,0.125,0.3240714269999999,0.570090796,0.0,0.710896965,0.7652582059999999,0.4364302068749999,0.43643020687499995
318,0.177099943,0.7615607809999999,0.625,0.32212049,0.521024974,0.0,0.651063947,0.781898202,0.4799710421249999,0.479971042125
319,0.273094703,0.640253024,0.125,0.1923397489999999,0.572787386,0.25,0.5751501170000001,0.485779716,0.389300586875,0.389300586875
320,0.358411792,0.601592099,0.5,0.207001625,0.455605111,0.25,0.7230627959999999,0.444492383,0.4425207257499999,0.44252072574999995
321,0.340434426,0.800641105,0.0,0.314866653,0.53773895,0.5,0.7222887579999999,0.595831036,0.476475116,0.476475116
322,0.2455896839999999,0.41083515,0.625,0.309706577,0.6321064129999999,0.25,0.625945208,0.540652525,0.454979444625,0.454979444625
323,0.158323128,0.74662089,0.5,0.32540649,0.530434402,0.0,0.684378341,0.704238996,0.456175280875,0.456175280875
324,0.216381039,0.65661428,1.0,0.315342122,0.558952528,0.0,0.5592309010000001,0.7361889709999999,0.505338730125,0.505338730125
325,0.4213282789999999,0.709477998,0.5,0.219497575,0.598476083,0.25,0.722480593,0.455279912,0.484567555,0.48456755500000004
326,0.335874257,0.5530795239999999,0.0,0.2204472019999999,0.5144968329999999,0.5,0.497204414,0.528195207,0.3936621796249999,0.39366217962499994
327,0.466772618,0.618528544,0.75,0.318053166,0.528305856,0.0,0.57574038,0.58956338,0.480870493,0.480870493
328,0.161344344,0.587400535,0.5,0.195091588,0.419838381,0.0,0.725058049,0.36687031,0.369450400875,0.369450400875
329,0.363287636,0.574829763,0.125,0.318191261,0.53507279,0.0,0.640271374,0.662307773,0.4023700746249999,0.40237007462499996
330,0.371283961,0.599921307,0.125,0.31261659,0.5104199389999999,0.0,0.6513468720000001,0.698301849,0.40861131475,0.40861131475
331,0.38268339,0.5258290170000001,1.0,0.317837221,0.451315914,0.0,0.542392411,0.4931881489999999,0.46415576275,0.46415576275000003
332,0.184195063,0.7513697229999999,0.5,0.327681941,0.257214776,0.0,0.6828972640000001,0.5400322320000001,0.405423874875,0.40542387487500003
333,0.41031948,0.580474184,0.125,0.205630856,0.464545186,0.25,0.654831831,0.453126109,0.39299095575,0.39299095575
334,0.2200602189999999,0.576382384,1.0,0.305733743,0.487108202,0.0,0.53760439,0.488055921,0.4518681073749999,0.45186810737499994
335,0.526606181,0.4852463589999999,0.375,0.196944553,0.472487001,0.25,0.3634791329999999,0.480239421,0.3937503309999999,0.39375033099999995
336,0.33321046,0.452394641,0.5,0.3219591189999999,0.496557074,0.0,0.65349395,0.629218371,0.423354201875,0.423354201875
337,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
338,0.392583326,0.559066793,0.125,0.313119902,0.558986129,0.5,0.548436478,0.672375249,0.4586959846249999,0.45869598462499994
339,0.4491457,0.603354501,0.125,0.320025331,0.446316389,0.25,0.628989337,0.7640620090000001,0.4483616583749999,0.44836165837499997
340,0.418124585,0.51491959,0.375,0.191575031,0.471899217,0.25,0.513695963,0.540834005,0.409506048875,0.409506048875
341,0.4848693329999999,0.400434155,0.5,0.322595373,0.452880257,0.25,0.711208864,0.483842923,0.450728863125,0.450728863125
342,0.473451391,0.653629124,0.375,0.317989138,0.496348456,0.0,0.568745573,0.6081530079999999,0.43666458625,0.43666458625
343,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
344,0.380273665,0.5524547439999999,0.0,0.216643476,0.639329744,0.5,0.460295726,0.564694183,0.4142114422499999,0.41421144224999995
345,0.367480471,0.613487185,0.0,0.198833346,0.5280805820000001,0.5,0.532449087,0.512911585,0.4066552819999999,0.40665528199999995
346,0.408660416,0.633969275,0.75,0.316695657,0.479216076,0.0,0.5088827770000001,0.494213284,0.448954685625,0.44895468562500007
347,0.508811135,0.5359094529999999,0.125,0.313563595,0.463989306,0.0,0.46977156,0.5190529770000001,0.36701225325,0.36701225325
348,0.266629892,0.540185181,0.75,0.325183826,0.525899446,0.0,0.612687944,0.537058281,0.44470557125,0.44470557125
349,0.387682524,0.475897185,0.75,0.297552053,0.53507279,0.0,0.477578289,0.562599442,0.4357977853749999,0.4357977853749999
350,0.352786947,0.604031581,1.0,0.326676758,0.4650160339999999,0.0,0.5513961860000001,0.720511027,0.502552316625,0.502552316625
351,0.414322649,0.5959275279999999,0.375,0.316890478,0.538970497,0.0,0.6032987320000001,0.604040661,0.431056318125,0.431056318125
352,0.42857441,0.577750361,0.125,0.314908253,0.494698797,0.0,0.59341391,0.6646255520000001,0.399871410375,0.399871410375
353,0.4826994429999999,0.554716267,0.75,0.301000448,0.526745605,0.0,0.503406965,0.6525091679999999,0.4713847369999999,0.47138473699999994
354,0.380273665,0.5524547439999999,0.0,0.216643476,0.639329744,0.5,0.460295726,0.564694183,0.4142114422499999,0.41421144224999995
355,0.37084103,0.616527901,0.125,0.207837512,0.464002031,0.25,0.515885403,0.474984361,0.37813477975,0.37813477975
356,0.2800851789999999,0.564847318,0.125,0.211026629,0.363486751,0.25,0.63641251,0.6199305860000001,0.381348621625,0.381348621625
357,0.390244131,0.429895463,0.125,0.320621127,0.495848533,0.5,0.580952681,0.645795262,0.4360446496249999,0.43604464962499995
358,0.217607335,0.479733052,0.0,0.2041362089999999,0.512480708,0.5,0.558116603,0.403744587,0.35947731175,0.35947731175
359,0.374403402,0.615231324,0.125,0.317503398,0.612501004,0.5,0.688353601,0.600918542,0.479238908875,0.47923890887500004
360,0.623842636,0.509031652,0.5,0.325670924,0.492879964,0.25,0.447951451,0.563427792,0.464100552375,0.4641005523749999
361,0.243681931,0.7026558509999999,0.25,0.223038696,0.30496347,0.5,0.643877744,0.296982498,0.39565002375,0.39565002375
362,0.280957515,0.563657686,0.75,0.306987871,0.718922141,0.0,0.56351041,0.652544799,0.47957255275,0.47957255274999994
363,0.283404118,0.675163335,0.5,0.316338656,0.4890439079999999,0.0,0.6977748109999999,0.59603276,0.4447196985,0.4447196984999999
364,0.3763595729999999,0.5033126760000001,0.125,0.199316923,0.6156888460000001,0.5,0.371467893,0.3829130529999999,0.3842573705,0.38425737050000003
365,0.254449417,0.6399692920000001,0.625,0.326414218,0.521001308,0.0,0.660991475,0.648530637,0.4595445433749999,0.459544543375
366,0.418786669,0.419907091,0.375,0.311019859,0.457711485,0.25,0.512723081,0.640422707,0.4231963614999999,0.42319636149999995
367,0.33261911,0.59700326,0.125,0.318603877,0.670456461,0.25,0.4731410029999999,0.63590313,0.425340855125,0.425340855125
368,0.5744469720000001,0.58080332,0.5,0.315754907,0.439632727,0.25,0.501485741,0.6336159720000001,0.4744674548749999,0.4744674548749999
369,0.49426058,0.604400025,1.0,0.3208176339999999,0.56084762,0.0,0.491982832,0.527930828,0.500029939875,0.500029939875
370,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
371,0.291337005,0.530197651,1.0,0.3146270539999999,0.439412422,0.0,0.497642779,0.547755998,0.452621613625,0.45262161362500003
372,0.34887415,0.543816607,0.5,0.198642388,0.5730400999999999,0.5,0.433392202,0.5480897229999999,0.45573189625,0.45573189624999993
373,0.306344766,0.515776161,0.125,0.318309642,0.5297667660000001,0.25,0.595998665,0.488274321,0.391183790125,0.391183790125
374,0.379694708,0.6552999820000001,0.5,0.304082966,0.62988583,0.0,0.605500253,0.4750980179999999,0.4436952196249999,0.4436952196249999
375,0.473007867,0.5693209260000001,0.125,0.3139411569999999,0.498698476,0.25,0.611616907,0.749681027,0.448908295,0.44890829500000007
376,0.2921314439999999,0.7120095209999999,0.25,0.320790773,0.5405012379999999,0.0,0.660570721,0.7079373940000001,0.4354926363749999,0.43549263637499996
377,0.397675991,0.492325675,0.375,0.32248812,0.546013251,0.25,0.384637272,0.595658951,0.4204749075,0.4204749075
378,0.404119376,0.454757511,0.0,0.316252265,0.509307894,1.0,0.432206392,0.485246965,0.450236300375,0.45023630037500006
379,0.227630641,0.6511818429999999,0.375,0.318675465,0.526373073,0.0,0.763111745,0.7542621079999999,0.452029359375,0.45202935937500005
380,0.338567587,0.582866874,0.125,0.219694022,0.615274878,0.75,0.513126265,0.701538958,0.480758573,0.480758573
381,0.3594460779999999,0.764107187,0.375,0.1964799119999999,0.589744092,0.25,0.538381758,0.604481299,0.4597050407499999,0.45970504075
382,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
383,0.445636629,0.56983031,0.5,0.203967179,0.472477907,0.5,0.571441578,0.329048318,0.4490502401249999,0.4490502401249999
384,0.638775946,0.7316518809999999,0.125,0.21898142,0.470826082,0.25,0.552255071,0.462973986,0.4313080482499999,0.43130804824999996
385,0.296315487,0.599674671,0.375,0.3137921939999999,0.53507279,0.0,0.655526517,0.589691072,0.4206340913749999,0.42063409137499996
386,0.211023881,0.503944652,0.25,0.2168038689999999,0.605417045,0.5,0.58736827,0.419765511,0.4117904035,0.4117904035
387,0.35756807,0.593490816,0.0,0.198097956,0.5280805820000001,0.5,0.529409605,0.510957956,0.402200623125,0.40220062312500005
388,0.080004181,0.880643347,0.5,0.327409471,0.580726218,0.0,0.805053515,0.8089705340000001,0.49785090825,0.49785090825
389,0.206135913,0.6178087720000001,0.25,0.333524987,0.558513086,0.0,0.752814985,0.646866698,0.420708055125,0.420708055125
390,0.2446356019999999,0.692641662,0.125,0.319333383,0.571148202,0.25,0.7140564009999999,0.737837913,0.456831645375,0.456831645375
391,0.201535873,0.574283145,0.125,0.315859197,0.595501567,0.25,0.537910616,0.59710691,0.3996496635,0.3996496635
392,0.242838098,0.48447003,0.375,0.325264775,0.526656197,0.25,0.537924648,0.39647932,0.3923291335,0.3923291335
393,0.270791076,0.773903538,0.25,0.313385395,0.564927648,0.0,0.7846435159999999,0.6872412090000001,0.45561154775,0.45561154775
394,0.361681377,0.598914882,0.0,0.1977215239999999,0.563847312,0.5,0.534490914,0.497026515,0.4067103155,0.40671031550000003
395,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
396,0.219784617,0.7674849009999999,0.0,0.321864529,0.595700543,0.25,0.7688458440000001,0.6454437510000001,0.4461405231250001,0.4461405231250001
397,0.344621396,0.608088715,0.375,0.314680871,0.462458273,0.0,0.6687800279999999,0.6759498840000001,0.431197395875,0.431197395875
398,0.223395981,0.391331742,0.5,0.214192196,0.453367197,0.5,0.302198852,0.602394066,0.39836000425,0.39836000425
399,0.38231109,0.6079704260000001,0.75,0.31434462,0.450944551,0.0,0.5893452339999999,0.543767375,0.454835412,0.45483541199999994
400,0.307048688,0.576509717,0.75,0.327831433,0.497156047,0.0,0.587554019,0.6986803079999999,0.4680975265,0.4680975265
401,0.352863012,0.60245469,0.625,0.313685869,0.521917298,0.0,0.49347735,0.589126841,0.4373156325,0.4373156325
402,0.3591071289999999,0.586217642,0.625,0.308451002,0.450757555,0.0,0.554785627,0.580767035,0.4331357487499999,0.43313574874999994
403,0.2073888139999999,0.607696872,0.375,0.320245795,0.5783753220000001,0.0,0.7723061290000001,0.7581539070000001,0.452395854875,0.452395854875
404,0.369408611,0.561489994,0.125,0.322449782,0.525899446,0.25,0.5747753489999999,0.61431907,0.4179177815,0.4179177815
405,0.292893064,0.633778506,0.625,0.316420315,0.411433079,0.0,0.6077717779999999,0.583874844,0.4338964482499999,0.43389644824999996
406,0.182114622,0.724149479,0.625,0.316258639,0.469829731,0.0,0.637924258,0.5780464329999999,0.44166539525,0.44166539525
407,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
408,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
409,0.299975248,0.52569995,0.125,0.31650496,0.496524934,0.25,0.509410293,0.552922009,0.38450467425,0.38450467425000007
410,0.304963128,0.638913708,0.125,0.319912486,0.53166887,0.25,0.730736688,0.554521655,0.4319645668749999,0.43196456687499996
411,0.3280850839999999,0.716084087,0.125,0.321862515,0.519441056,0.0,0.626134671,0.592366678,0.403621761375,0.403621761375
412,0.067732906,0.6824374120000001,0.5,0.321496552,0.5143205670000001,0.0,0.7791739129999999,0.695924997,0.445135793375,0.445135793375
413,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
414,0.416204257,0.6966138000000001,0.125,0.193138697,0.396826672,0.75,0.637753124,0.487569004,0.46288819425,0.46288819425
415,0.36417673,0.6003889579999999,0.0,0.318808757,0.55376513,0.0,0.6608037529999999,0.651359216,0.3936628179999999,0.3936628179999999
416,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
417,0.161514019,0.574284957,0.625,0.305481323,0.560777496,0.0,0.762456725,0.541958807,0.441434165875,0.441434165875
418,0.2072898239999999,0.606891281,0.375,0.321157113,0.522793844,0.0,0.6951551290000001,0.5967233510000001,0.41562631775,0.41562631775000003
419,0.181179133,0.715911381,0.625,0.313713458,0.563699316,0.0,0.699406451,0.748317272,0.4809033763749999,0.4809033763749999
420,0.363287636,0.574829763,0.125,0.318191261,0.53507279,0.0,0.640271374,0.662307773,0.4023700746249999,0.40237007462499996
421,0.1942514239999999,0.451490151,0.375,0.3032598019999999,0.538382919,0.25,0.546342407,0.559357717,0.4022605525,0.40226055250000003
422,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
423,0.353437736,0.620109576,0.75,0.31301429,0.55632289,0.0,0.486855927,0.700042278,0.472472837125,0.472472837125
424,0.275666718,0.867847402,0.25,0.308785741,0.5305074470000001,0.0,0.70528434,0.8403064929999999,0.472299767625,0.472299767625
425,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
