,Role_Innovator
297,0.470885175
298,0.599558589
299,0.5741929179999999
300,0.687455222
301,0.594153432
302,0.856578209
303,0.6431157
304,0.687144382
305,0.6217635770000001
306,0.627597355
307,0.778765928
308,0.485000289
309,0.808670517
310,0.648549052
311,0.7148785009999999
312,0.364148377
313,0.8309774790000001
314,0.5947184289999999
315,0.558998654
316,0.6966361959999999
317,0.6159441689999999
318,0.7503444359999999
319,0.62834178
320,0.640396014
321,0.337317372
322,0.646278059
323,0.536257144
324,0.719636629
325,0.573404047
326,0.407150613
327,0.806468985
328,0.647053534
329,0.770305626
330,0.6987170979999999
331,0.7802708359999999
332,0.620769655
333,0.616107547
334,0.6833334259999999
335,0.424226404
336,0.703078028
337,0.57259434
338,0.649013806
339,0.6417711220000001
340,0.612853743
341,0.365493284
342,0.8564914659999999
343,0.57259434
344,0.478340528
345,0.5487596339999999
346,0.7715670859999999
347,0.752863018
348,0.702869667
349,0.720928859
350,0.7858448570000001
351,0.868999344
352,0.804915457
353,0.733638817
354,0.478340528
355,0.618388796
356,0.5569805879999999
357,0.637276304
358,0.5179639770000001
359,0.387535074
360,0.577211564
361,0.629669523
362,0.7211243970000001
363,0.673656215
364,0.415240517
365,0.838189016
366,0.661500127
367,0.648465989
368,0.667886628
369,0.718290475
370,0.57259434
371,0.6959368159999999
372,0.459009464
373,0.6686309739999999
374,0.666764192
375,0.709609198
376,0.720070598
377,0.553326746
378,0.364311599
379,0.622980244
380,0.460532892
381,0.631490809
382,0.57259434
383,0.584845308
384,0.631462388
385,0.8018345040000001
386,0.5567377370000001
387,0.546763357
388,0.531938082
389,0.53482326
390,0.579665553
391,0.632666351
392,0.630883247
393,0.485179137
394,0.55022979
395,0.57259434
396,0.379351028
397,0.7202488640000001
398,0.3249222989999999
399,0.778115485
400,0.8208323590000001
401,0.822865362
402,0.8668383129999999
403,0.585010616
404,0.749357725
405,0.8391401190000001
406,0.697686723
407,0.57259434
408,0.57259434
409,0.64731822
410,0.63348236
411,0.8031197870000001
412,0.543082078
413,0.57259434
414,0.484314516
415,0.665758846
416,0.57259434
417,0.63065153
418,0.706146417
419,0.6851879940000001
420,0.770305626
421,0.642626276
422,0.57259434
423,0.717872858
424,0.5810166379999999
425,0.57259434
426,0.57259434
427,0.57259434
428,0.57259434
429,0.792510684
430,0.57259434
431,0.770305626
432,0.471117211
433,0.553779545
434,0.57259434
435,0.57259434
436,0.57259434
437,0.474035624
438,0.7011850470000001
439,0.57259434
440,0.57259434
441,0.574028845
442,0.770305626
443,0.57259434
444,0.57259434
445,0.57259434
446,0.57259434
447,0.590136724
448,0.57259434
449,0.423503034
450,0.57259434
451,0.471268941
452,0.792482293
453,0.57259434
454,0.671344273
455,0.77039037
456,0.6395313779999999
457,0.816193849
458,0.695071419
459,0.535709905
460,0.57259434
461,0.75183073
462,0.225598835
463,0.57259434
464,0.460380922
465,0.57259434
466,0.57259434
467,0.57259434
468,0.529022051
469,0.57259434
470,0.3694450489999999
471,0.453572871
472,0.57259434
473,0.57259434
474,0.319078006
475,0.6960119240000001
476,0.57259434
477,0.57259434
478,0.3990520999999999
479,0.877250357
480,0.763333113
481,0.770305626
482,0.57259434
483,0.511883358
484,0.57259434
485,0.57259434
486,0.6662378529999999
487,0.57259434
488,0.517903459
489,0.413974766
490,0.770305626
491,0.489806144
492,0.592068666
493,0.513190916
494,0.57259434
495,0.707827233
496,0.57259434
497,0.57259434
498,0.57259434
499,0.6437832720000001
500,0.57259434
501,0.57259434
502,0.55483496
503,0.57259434
504,0.550136912
505,0.721943865
506,0.57259434
507,0.6530314420000001
508,0.770305626
509,0.751290866
510,0.7965879370000001
511,0.727806945
512,0.302637437
513,0.6693208279999999
514,0.78498294
515,0.57259434
516,0.4824077679999999
517,0.655645873
518,0.6757085
519,0.57259434
520,0.356479687
521,0.57259434
522,0.748806305
523,0.779261642
524,0.57259434
525,0.636243052
526,0.57259434
527,0.64507911
528,0.541983092
529,0.601863193
530,0.770305626
531,0.57259434
532,0.7853023170000001
533,0.770305626
534,0.792866892
535,0.58704896
536,0.608979529
537,0.58888268
538,0.770305626
539,0.638337994
540,0.57259434
541,0.7254638259999999
542,0.3787807689999999
543,0.700797035
544,0.57259434
545,0.71860425
546,0.7397801409999999
547,0.57259434
548,0.7359211809999999
549,0.770305626
550,0.770305626
551,0.6370705489999999
552,0.57259434
553,0.57259434
554,0.7624913000000001
555,0.57259434
556,0.466264862
557,0.57259434
558,0.821458679
559,0.770305626
560,0.733185788
561,0.315339333
562,0.770305626
563,0.761164084
564,0.569753171
565,0.57259434
566,0.495847685
567,0.786196542
568,0.57259434
569,0.406671376
570,0.354806906
571,0.57259434
572,0.399921482
573,0.6959061190000001
574,0.61738915
575,0.720414215
576,0.461646582
577,0.320137094
578,0.753008245
579,0.825197717
580,0.572336423
581,0.770305626
582,0.802054994
583,0.57259434
584,0.57259434
585,0.523779711
586,0.53203178
587,0.57259434
588,0.8026379140000001
589,0.57259434
590,0.57259434
591,0.57259434
592,0.488492809
593,0.57259434
594,0.6036052470000001
595,0.464520146
596,0.57259434
597,0.688212005
598,0.80711824
599,0.529380534
600,0.485184927
601,0.54083148
602,0.504537615
603,0.5996534
604,0.654894871
605,0.838169268
606,0.57259434
607,0.783341315
608,0.57259434
609,0.6861689679999999
610,0.660447384
611,0.6207236620000001
612,0.6328828320000001
613,0.621816399
614,0.4377776779999999
615,0.5883533479999999
616,0.770305626
617,0.657176882
618,0.770305626
619,0.57259434
620,0.57259434
621,0.529797558
622,0.594159256
623,0.529191042
624,0.6937699820000001
625,0.404431101
626,0.4067278929999999
627,0.770305626
628,0.57259434
629,0.501105146
630,0.770305626
