,Role_Operator,Self_Esteem_Cont_SEDiscrepancyAppearance,Personal_Values_Facet_Cont_ConformityInterpersonal,Character_Facet_Cont_Modesty,Self_Esteem_Cont_SEDiscrepancyOriginality,Character_Facet_Cont_Imagination,Mean,Mean_RoleOperator
0,0.608209633,0.606056844,0.545424599,0.461667062,0.55640687,0.707489563,0.5808757618333332,0.5808757618333332
1,0.518500655,0.619993802,0.627667937,0.60686589,0.559898855,0.334937271,0.5446440683333333,0.5446440683333333
2,0.476385016,0.5278866010000001,0.6202561129999999,0.6382983010000001,0.63985732,0.5711055420000001,0.5789648155000001,0.5789648155000001
3,0.353374353,0.473965441,0.5169482670000001,0.706056205,0.574750688,0.47236588,0.5162434723333333,0.5162434723333333
4,0.549475329,0.406912421,0.353078371,0.384002807,0.42695681,0.551450391,0.4453126881666667,0.4453126881666667
5,0.442394215,0.61122259,0.581306265,0.649252324,0.500962651,0.5441163370000001,0.5548757303333334,0.5548757303333334
6,0.532552583,0.412992235,0.476767309,0.554509171,0.5560032460000001,0.660994557,0.5323031834999999,0.5323031834999999
7,0.258820066,0.667383896,0.623864827,0.669129648,0.54343393,0.519669744,0.5470503518333333,0.5470503518333333
8,0.696637232,0.3266621289999999,0.3426247089999999,0.450260046,0.456853892,0.3533978579999999,0.4377393109999999,0.43773931099999996
9,0.714987533,0.474618208,0.499477342,0.620583673,0.586408102,0.433483426,0.5549263806666667,0.5549263806666667
10,0.592640045,0.5127087610000001,0.567308201,0.555866478,0.5969711289999999,0.672565593,0.5830100345,0.5830100345
11,0.544223362,0.289678381,0.708187453,0.63022161,0.5106412,0.40788671,0.515139786,0.515139786
12,0.33190578,0.54761439,0.620094359,0.700567687,0.508918413,0.639560824,0.5581102421666667,0.5581102421666667
13,0.515721709,0.520918125,0.4807458289999999,0.542598971,0.676618941,0.4124126379999999,0.5248360355,0.5248360355
14,0.397307265,0.533500547,0.615076795,0.6734142940000001,0.527602569,0.543460065,0.5483935891666667,0.5483935891666667
15,0.228440073,0.508190974,0.759775602,0.5547352,0.742662684,0.5615249529999999,0.559221581,0.559221581
16,0.3285702219999999,0.466642786,0.7182255359999999,0.655482997,0.6111050170000001,0.548782655,0.5548015355000001,0.5548015355000001
17,0.346832561,0.472035319,0.620093989,0.644350278,0.602877125,0.6814798440000001,0.561278186,0.561278186
18,0.823444293,0.498305848,0.579495639,0.504235574,0.529121435,0.37090381,0.5509177665,0.5509177665
19,0.349909463,0.531793786,0.458297816,0.571682571,0.591425863,0.614510566,0.5196033441666666,0.5196033441666666
20,0.706334076,0.455149569,0.5428591460000001,0.551429245,0.577999181,0.394017696,0.5379648188333334,0.5379648188333334
21,0.163591027,0.5270929360000001,0.504950522,0.737856293,0.718163945,0.715938599,0.5612655536666667,0.5612655536666667
22,0.345618446,0.6321172110000001,0.72714974,0.665034134,0.651994847,0.457559635,0.5799123355,0.5799123355000001
23,0.345732972,0.454162772,0.505102032,0.686874364,0.538532776,0.6718684779999999,0.5337122323333333,0.5337122323333333
24,0.766901235,0.462635771,0.466396817,0.594369055,0.534338316,0.563075203,0.5646193995,0.5646193995
25,0.164919116,0.547213255,0.657087642,0.686159702,0.66460987,0.6378385010000001,0.5596380143333334,0.5596380143333334
26,0.618193373,0.435547921,0.448498802,0.62526105,0.474616272,0.4938661139999999,0.5159972553333333,0.5159972553333333
27,0.593802332,0.399488237,0.49706105,0.536202643,0.513470306,0.331775897,0.4786334108333334,0.4786334108333334
28,0.287423908,0.731654602,0.4734705389999999,0.628692418,0.470236563,0.512289221,0.5172945418333333,0.5172945418333333
29,0.472618924,0.492383413,0.581093509,0.617120995,0.504674731,0.5644349820000001,0.5387210923333333,0.5387210923333333
30,0.374280465,0.423013226,0.518487612,0.551189139,0.5870309979999999,0.536318222,0.4983866103333333,0.4983866103333333
31,0.2231882339999999,0.477640691,0.5896287379999999,0.704131636,0.610595213,0.4888635079999999,0.51567467,0.51567467
32,0.398226578,0.609106956,0.581306265,0.637734541,0.516678691,0.5828197279999999,0.5543121265000001,0.5543121265000001
33,0.714987533,0.474618208,0.499477342,0.620583673,0.586408102,0.433483426,0.5549263806666667,0.5549263806666667
34,0.449871881,0.4428970229999999,0.58737401,0.5685764,0.525732114,0.4369810879999999,0.5019054193333333,0.5019054193333333
35,0.740798415,0.543483012,0.662156121,0.469534589,0.460304167,0.383416608,0.543282152,0.543282152
36,0.675604636,0.441677489,0.450360282,0.5737868389999999,0.602660175,0.319779765,0.5106448643333333,0.5106448643333333
37,0.519239381,0.50006266,0.466533672,0.547658932,0.482549219,0.496894456,0.5021563866666667,0.5021563866666667
38,0.186530545,0.439371093,0.552757821,0.888006651,0.69252254,0.468378681,0.5379278885,0.5379278885
39,0.680513162,0.4603861529999999,0.545914858,0.585535378,0.4137567239999999,0.443235019,0.5215568823333333,0.5215568823333333
40,0.716952702,0.444625166,0.530990736,0.477819565,0.5515704029999999,0.4858398929999999,0.5346330775,0.5346330775
41,0.6860826320000001,0.4308114329999999,0.581849264,0.603091687,0.505771689,0.643129641,0.5751227243333333,0.5751227243333333
42,0.329371739,0.513194716,0.629043159,0.754429495,0.738787467,0.6254976870000001,0.5983873771666667,0.5983873771666667
43,0.383053841,0.510729309,0.611282732,0.613889395,0.5454485370000001,0.48818556,0.5254315623333333,0.5254315623333333
44,0.518063765,0.547755126,0.659512549,0.530948173,0.517092863,0.532061297,0.5509056288333333,0.5509056288333333
45,0.3669285229999999,0.513762696,0.629545704,0.50024862,0.511442824,0.542229084,0.5106929084999999,0.5106929084999999
46,0.6904418170000001,0.417585389,0.481227434,0.523917166,0.474465194,0.468550826,0.5093646376666666,0.5093646376666666
47,0.7917624940000001,0.446734223,0.4611726679999999,0.618815667,0.470150526,0.4578505029999999,0.5410810134999999,0.5410810134999999
48,0.674056777,0.467618501,0.509666826,0.454388446,0.5232077039999999,0.50253771,0.5219126606666666,0.5219126606666666
49,0.143435752,0.525106338,0.604570423,0.732813906,0.714032771,0.626465472,0.5577374436666667,0.5577374436666667
50,0.7433063390000001,0.454381243,0.49500567,0.519858531,0.570135425,0.483795142,0.5444137250000001,0.5444137250000001
