,Role_Analyst,Personal_Values_Cont_SelfTranscendence,Personal_Values_Facet_Cont_Achievement,Character_Facet_Cont_Trust,Temperament_Unstable,Character_Cont_Agreeableness,Mean,Mean_RoleAnalyst
0,0.627180019,0.27576318,0.322607812,0.45007974,0.5,0.467755524,0.4405643791666667,0.4405643791666667
1,0.403616246,0.264247563,0.333643966,0.504510325,0.125,0.225692406,0.309451751,0.309451751
2,0.610824777,0.244234964,0.287051868,0.4584995329999999,0.5,0.368621663,0.4115388008333333,0.4115388008333333
3,0.389318156,0.264290992,0.318079726,0.476508182,0.0,0.234586658,0.2804639523333334,0.2804639523333334
4,0.486907965,0.286270361,0.309832273,0.553487541,0.0,0.59906722,0.3725942266666666,0.37259422666666664
5,0.547156268,0.243839296,0.316398161,0.4720113689999999,0.125,0.272246348,0.3294419069999999,0.329441907
6,0.578051888,0.251301133,0.319407246,0.511434511,0.125,0.343352174,0.3547578253333333,0.35475782533333333
7,0.389580938,0.24855906,0.3180733189999999,0.47250634,0.0,0.239759371,0.2780798379999999,0.27807983799999997
8,0.539261356,0.269699136,0.290761637,0.29288308,0.0,0.3554202279999999,0.2913375728333333,0.2913375728333333
9,0.722407255,0.264304293,0.2985073339999999,0.505870826,0.125,0.413804347,0.3883156758333333,0.3883156758333333
10,0.645145464,0.277711376,0.318419881,0.521608223,0.5,0.384699434,0.441264063,0.44126406299999993
11,0.551306095,0.244135402,0.322710843,0.670027914,0.5,0.24147728,0.421609589,0.421609589
12,0.450522893,0.2860815989999999,0.320928153,0.483868898,0.0,0.223579269,0.2941634686666666,0.2941634686666666
13,0.779071353,0.28095564,0.296301401,0.543282181,0.125,0.510533855,0.4225240716666666,0.4225240716666666
14,0.4862761339999999,0.295324392,0.322709587,0.48899516,0.125,0.261114703,0.3299033293333333,0.32990332933333333
15,0.574690945,0.260638797,0.31766163,0.523762443,0.125,0.337753302,0.3565845194999999,0.35658451949999986
16,0.62343418,0.270898847,0.3168527419999999,0.472428091,0.375,0.2838897489999999,0.3904172681666666,0.3904172681666666
17,0.605751252,0.268485149,0.316074486,0.255102318,0.125,0.227778057,0.2996985436666666,0.29969854366666665
18,0.493315491,0.231168983,0.317651977,0.547757296,0.125,0.261662986,0.3294261221666666,0.32942612216666667
19,0.6528297279999999,0.230360641,0.314366973,0.501394325,1.0,0.284377425,0.4972215153333333,0.49722151533333336
20,0.7111785709999999,0.255429101,0.299565075,0.6156737520000001,0.125,0.364005046,0.3951419241666666,0.3951419241666666
21,0.36999973,0.2721423719999999,0.317341215,0.60508611,0.0,0.3025272189999999,0.3111827743333333,0.31118277433333336
22,0.512539693,0.224970012,0.318691726,0.590874159,0.125,0.102006969,0.3123470931666667,0.3123470931666667
23,0.46777087,0.211987421,0.3122175769999999,0.481490116,0.125,0.288126515,0.3144320831666666,0.31443208316666665
24,0.454860792,0.244473894,0.315906442,0.341763605,0.125,0.21976278,0.2836279188333333,0.2836279188333333
25,0.4489803329999999,0.27013416,0.318049372,0.396189055,0.0,0.250241305,0.2805990375,0.2805990375
26,0.6018212070000001,0.256825168,0.29419979,0.364708607,0.0,0.251144852,0.2947832706666667,0.2947832706666667
27,0.713938443,0.26772533,0.292674346,0.61547342,0.125,0.532185406,0.4244994908333333,0.4244994908333334
